 ,name,centroid,long,lat,iso3
143,United Kingdom,POINT (-2.853135395180554 53.91477348053706),-2.8531353951805545,53.91477348053706,GBR
144,Iceland,POINT (-18.76102877083177 65.07427633529105),-18.761028770831768,65.07427633529105,ISL
145,Azerbaijan,POINT (47.55390955800605 40.22069054766167),47.553909558006055,40.22069054766167,AZE
146,Georgia,POINT (43.48154265409026 42.16201501415301),43.48154265409026,42.16201501415301,GEO
147,Philippines,POINT (122.9026723698868 11.76379936229766),122.90267236988682,11.763799362297663,PHL
148,Malaysia,POINT (109.6981484486297 3.725588425773716),109.6981484486297,3.7255884257737155,MYS
149,Brunei,POINT (114.9151087739395 4.690250542520635),114.91510877393951,4.690250542520635,BRN
150,Slovenia,POINT (14.93815232079573 46.12542205901039),14.938152320795732,46.12542205901039,SVN
151,Finland,POINT (26.21176461029635 64.50409403963651),26.211764610296353,64.50409403963651,FIN
152,Slovakia,POINT (19.50765714743371 48.7267113517275),19.507657147433708,48.7267113517275,SVK
153,Czechia,POINT (15.33455810236581 49.775245294369),15.334558102365815,49.775245294369,CZE
154,Eritrea,POINT (38.67818692786484 15.42727675141293),38.67818692786484,15.427276751412931,ERI
155,Japan,POINT (138.0649621327078 37.66311081170466),138.06496213270776,37.66311081170466,JPN
156,Paraguay,POINT (-58.38738783350571 -23.24804194629209),-58.387387833505706,-23.248041946292087,PRY
157,Yemen,POINT (47.53504475854348 15.913231950143),47.535044758543485,15.913231950143004,YEM
158,Saudi Arabia,POINT (44.51636376826477 24.12328983910529),44.51636376826477,24.123289839105293,SAU
159,Antarctica,POINT (20.57100056984264 -80.49198288284343),20.571000569842635,-80.49198288284343,ATA
160,N. Cyprus,POINT (33.5582859592249 35.27395768125972),33.5582859592249,35.273957681259716,CYP
161,Cyprus,POINT (33.03955380295407 34.90706085094344),33.03955380295407,34.90706085094344,CYP
162,Morocco,POINT (-8.420479544549693 29.88539469830206),-8.420479544549693,29.885394698302058,MAR
163,Egypt,POINT (29.84446151312441 26.50661999974957),29.844461513124415,26.50661999974957,EGY
164,Libya,POINT (17.97435277916035 26.99746040702034),17.974352779160352,26.997460407020338,LBY
165,Ethiopia,POINT (39.55125579293775 8.653999188132575),39.551255792937745,8.653999188132575,ETH
166,Djibouti,POINT (42.4980197360445 11.77304439553393),42.4980197360445,11.773044395533926,DJI
167,Somaliland,POINT (46.23074953490769 9.757971805222988),46.23074953490769,9.757971805222988,SOM
168,Uganda,POINT (32.35755031998686 1.29548550350973),32.35755031998686,1.2954855035097297,UGA
169,Rwanda,POINT (29.91896392224289 -2.013514465834135),29.91896392224289,-2.0135144658341346,RWA
170,Bosnia and Herz.,POINT (17.81688327039009 44.1807677629747),17.816883270390086,44.1807677629747,BIH
171,Macedonia,POINT (21.69790337528084 41.60592964714007),21.697903375280845,41.60592964714007,MKD
172,Serbia,POINT (20.81965192638258 44.23303653365162),20.819651926382583,44.23303653365162,SRB
173,Montenegro,POINT (19.2861817215929 42.78903960655908),19.2861817215929,42.78903960655908,MNE
174,Kosovo,POINT (20.89535572134223 42.57936713181699),20.895355721342227,42.579367131816994,XKX
175,Trinidad and Tobago,POINT (-61.33036691444967 10.42823708920188),-61.33036691444967,10.428237089201879,TTO
176,S. Sudan,POINT (30.19861758246191 7.292890133516845),30.198617582461907,7.292890133516845,not found
